name,file,template,loadspec,secondary,group,vol_min,vol_max,team_vol_mod,dist_min,dist_max,dist_reverb_max,volume_falloff_curve,reverb_falloff_curve,volume_min_falloff_curve,reverb_min_falloff_curve,limit_count,limit_type,entity_limit_count,entity_limit_type,pitch_min,pitch_max,team_pitch_mod,min_priority,max_priority,min_priority_threshold,max_priority_threshold,spatialized,type,loop,randomize_type,probability,start_delay,reverb_send,duck,pan,center_send,envelop_min,envelop_max,envelop_percentage,occlusion_level,occlusion_wet_dry,is_big,distance_lpf,move_type,move_time,real_delay,subtitle,mature,doppler,futz,context_type,context_value,compression,timescale,music,fade_in,fade_out,pc_format,pause,stop_on_death,bus,snapshot
veh_mig_flyby,veh\mig\zmb_flyby,,,,vehicle,100,100,,2250,42000,,,,,,,,,,-281,315,,100,100,0.25,1,3d,streamed,looping,pitch,,,100,,,,521,4000,100,0,,,,,,,,,,,,,,,,,,,,,,vehicle_mp
veh_mig_flyby_2d,veh\mig\flyby_2D\flyby_2D.wav,,,,vehicle,96,96,,1250,42000,,,,,,,,,,-88,165,,100,100,0.25,1,2d,streamed,,,,,100,,music_all,,521,4000,100,0,,,,,,,,,,,,,,,,,,,,,,vehicle_mp
veh_mig_flyby_lfe,veh\mig\lfe\flyby_lfe.wav,,,,vehicle,97,97,,1250,42000,,,,,,,,,,0,0,,100,100,0.25,1,2d,,,,,580,100,,lfe,,521,4000,100,0,,,,,,,,,,,,,,,,,,,,,,vehicle_mp
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Rocket Gantry Alarms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
evt_alarm_a,evt\zombie_cosmodrome\rocket_alarm\alarm_a,,,,event,97,97,,250,6000,7000,,,,,8,reject,8,reject,0,0,,100,100,0.25,1,3d,,,,,,,,,,250,800,98,0.15,,,,,,,,,,,,,,,,,,,,,,event
evt_alarm_b_loop,evt\zombie_cosmodrome\rocket_alarm\alarm_b\alarm_b_loop.wav,,,,event,90,90,,1000,10000,12000,,,,,8,reject,8,reject,-20,20,,100,100,0.25,1,3d,,looping,pitch,,,,,,,250,800,98,0,,,,,,,,,,,,,,,,,,,,,,event
evt_alarm_b_end,evt\zombie_cosmodrome\rocket_alarm\alarm_b\alarm_b_end.wav,,,,event,89,89,,1000,10000,12000,,,,,8,reject,8,reject,-20,20,,100,100,0.25,1,3d,,,pitch,,,,,,,250,800,98,0,,,,,,,,,,,,,,,,,,,,,,event
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_spark_special,amb\electronics\spark,evt_3d,,,effects,92,92,,150,500,,curve4,,,,3,reject,,,-120,120,,60,80,0.25,1,3d,,,,,,100,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,effects
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
