name,file,template,loadspec,secondary,group,vol_min,vol_max,team_vol_mod,dist_min,dist_max,dist_reverb_max,volume_falloff_curve,reverb_falloff_curve,volume_min_falloff_curve,reverb_min_falloff_curve,limit_count,limit_type,entity_limit_count,entity_limit_type,pitch_min,pitch_max,team_pitch_mod,min_priority,max_priority,min_priority_threshold,max_priority_threshold,spatialized,type,loop,randomize_type,probability,start_delay,reverb_send,duck,pan,center_send,envelop_min,envelop_max,envelop_percentage,occlusion_level,occlusion_wet_dry,is_big,distance_lpf,move_type,move_time,real_delay,subtitle,mature,doppler,futz,context_type,context_value,compression,timescale,music,fade_in,fade_out,pc_format,pause,stop_on_death,bus,snapshot
amb_trees_creak,amb\creak\tree_##,amb_1000,,,ambience,78,88,,450,1000,1500,curve2,curve4,,,4,reject,,,-200,315,,,,,,3d,,,pitch,,,98,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,ambience
amb_jungle_distant_l,amb\environment\jungle\dist\jungle_dist_l.wav,amb_1500,,,ambience,78,80,,800,1400,1800,curve3,,,,2,priority,,,-281,165,,,,,,3d,streamed,looping,,,,95,,,,,,86,0.4,,,,,,,,,,,,,,,,,,,,,,ambience
amb_jungle_distant_r,amb\environment\jungle\dist\jungle_dist_r.wav,amb_1500,,,ambience,78,80,,800,1400,1800,curve3,,,,2,priority,,,-281,165,,,,,,3d,streamed,looping,,,,95,,,,,,86,0.4,,,,,,,,,,,,,,,,,,,,,,ambience
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Amb Animals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_insects_flies,amb\insects\flies_##,amb_1000,,,ambience,84,88,,150,1000,1500,curve4,curve2,,,4,priority,,,-200,315,,,,,,3d,streamed,,pitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ambience
amb_jungle_birds_ravens,amb\animals\birds\raven_##,amb_1000,,,ambience,81,88,,150,1000,1500,curve4,curve2,,,4,reject,,,-200,315,,,,,,3d,,,pitch,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ambience
##amb_jungle_birds,,amb_1000,,,ambience,95,98,,300,900,2000,curve2,curve1,,,,,,,-182,315,,,,,,3d,,,pitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ambience
amb_birds_random,amb\animals\birds\jungle\chatter,amb_1000,,,ambience,95,98,,150,1000,2000,curve2,curve1,,,4,reject,,,-182,315,,,,,,3d,,,pitch,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ambience
amb_jungle_insects,amb\insects\wall_##,amb_1500,,,ambience,88,90,,800,1300,1500,curve2,curve1,,,7,priority,,,-182,315,,,,,,3d,streamed,looping,pitch,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,ambience
amb_instects_locust,amb\insects\locust_##,amb_2500,,,ambience,90,94,,2300,2500,3500,curve3,curve2,,,3,priority,,,-34,100,,,,,,3d,streamed,,pitch,,,96,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,ambience
amb_insects_l,amb\environment\jungle\village\jungle_village_l.wav,amb_1500,,,ambience,90,92,,700,1500,2000,curve4,curve3,,,,,,,,,,,,,,3d,streamed,looping,pitch,,,86,,,,10,400,87,0.4,,,,,,,,,,,,,,,,,,,,,,ambience
amb_insects_r,amb\environment\jungle\village\jungle_village_r.wav,amb_1500,,,ambience,90,92,,700,1500,2000,curve4,curve3,,,,,,,,,,,,,,3d,streamed,looping,pitch,,,86,,,,10,400,87,0.4,,,,,,,,,,,,,,,,,,,,,,ambience
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Amb Fires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_fire_xlg,amb\environment\fire\extreme\extreme.wav,amb_1000,,,ambience,93,93,,500,1000,,log0,,,,,,,,-20,10,,,,,,3d,,looping,pitch,,,93,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,ambience
amb_fire_lg,amb\environment\fire\large\large.wav,amb_1000,,,ambience,90,92,,500,1000,,log0,,,,,,,,-20,10,,,,,,3d,,looping,pitch,,,93,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,ambience
amb_fire_md,amb\environment\fire\medium\medium.wav,amb_1000,,,ambience,92,92,,400,1000,,log0,,,,,,,,-20,10,,,,,,3d,,looping,pitch,,,93,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,ambience
amb_fire_sm,amb\environment\fire\small\small.wav,amb_1000,,,ambience,88,90,,500,900,,log0,,,,,,,,-20,10,,,,,,3d,,looping,pitch,,,93,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,ambience
amb_fire_sm_smolder,amb\environment\fire\smolder\smolder.wav,amb_1000,,,ambience,88,90,,100,600,,log0,,,,,,,,-20,10,,,,,,3d,,looping,pitch,,,93,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,ambience
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Amb Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_water_lap,amb\environment\water\lapping,amb_1000,,,ambience,88,92,,600,900,1000,curve2,curve2,,,4,priority,,,-100,75,,,,,,3d,,,,,,96,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,ambience
amb_creek_bubble,amb\environment\water\river\jungle\run\run_l_00.wav,amb_1000,,,ambience,85,85,,250,900,1300,curve2,curve3,,,2,priority,,,-100,0,,,,,,3d,,looping,pitch,,,89,,,,150,400,96,0.4,,,,,,,,,,,,,,,,,,,,,,ambience
amb_creek_bubble_light,amb\environment\water\river\jungle\run\run_l_00.wav,amb_1000,,,ambience,83,83,,190,500,900,curve2,curve3,,,2,priority,,,0,100,,,,,,3d,,looping,pitch,,,92,,,,100,300,93,0.4,,,,,,,,,,,,,,,,,,,,,,ambience
amb_waterfall,amb\environment\water\river\small\bubble\bubble_2_l.wav,amb_1500,,,ambience,92,92,,200,1400,1800,curve3,curve2,,,4,priority,,,-100,75,,,,,,3d,,looping,,,,96,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,ambience
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Amb Locations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# amb_heli_creek,sfx\levels\mp_jungle\amb_heli_creek_##,amb_500,,,ambience,95,98,,35,250,750,curve2,curve1,,,,,,,-182,315,,,,,,3d,,,pitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ambience
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
